Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	2547645744	Boost_3dB_100Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24068947	FS_Water_Wade_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_6DFD2BEF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_R\FS_Water_Wade_05		12335
	34428346	FS_Water_Wade_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_457E7716.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_05		13278
	46371184	FS_Stone_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Run_608EC205.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_01		2443
	73281594	FS_Wood_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Run_81301362.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_01		2919
	77938166	waterdrop_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_04_08322760.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_04		2498
	106310996	FS_Water_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Run_30AFE37B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_02		5023
	110825758	FS_Dirt_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Run_F7658695.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_03		1723
	111689082	FS_Woodlands_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Woodlands_Walk_D02080DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_03		1821
	119767071	FS_Stone_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Run_7E6F61F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_02		2415
	140084451	FS_Water_Wade_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_92FDBA06.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_02		14762
	154860637	FS_Stone_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Walk_7B72FD52.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_03		1958
	161812219	FS_Water_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Run_2358A531.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_01		4098
	178475207	FS_Water_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Run_31C59BF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_03		5088
	200954560	waterdrop_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_02_EE4E7CA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_02		2511
	222371863	FS_Woodlands_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Woodlands_Run_26158534.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_02		2448
	228200115	waterdrop_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_C5F83F11.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_05		886
	239168245	FS_Dirt_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Walk_3AD05356.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_03		2312
	265022886	Waterfall_High	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_C8618E4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterfall_High		18880
	340096011	FS_Wood_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Walk_EF4FFF52.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_03		2031
	382767867	FS_Water_Wade_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_78A57CD8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_01		13439
	417722590	waterdrop_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_03_BA4AB3C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_03		1010
	433857567	FS_Dirt_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Walk_FEF32CFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_02		2297
	441970458	FS_Dirt_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Walk_A58CA425.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_01		2154
	448906690	FS_Water_Wade_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_77DE967E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_03		14714
	498254836	FS_Water_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Walk_9E766408.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_02		10170
	512076338	waterdrop_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_6395B27E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_01		2991
	526127783	FS_Stone_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Walk_6C7F6397.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_02		1963
	583871791	FS_Woodlands_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Woodlands_Walk_1B06B055.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_02		1542
	616862208	FS_Wood_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Run_5193C622.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_03		2685
	618796958	FS_Stone_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Run_13D15A53.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_03		2196
	653608214	FS_Water_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Walk_AF09D3BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		10460
	660387120	waterdrop_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_FC32A465.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_06		1316
	690249591	Amb_River	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\Water_RiverLoop_90A8A906.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Amb_River		163977
	714688282	FS_Water_Wade_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_86512500.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		24428
